Дата      ;Расход    ;
          ;воды      ;
01.01.2005;          ;
02.01.2005;          ;
03.01.2005;          ;
04.01.2005;          ;
05.01.2005;          ;
06.01.2005;          ;
07.01.2005;          ;
08.01.2005;          ;
09.01.2005;          ;
10.01.2005;          ;
11.01.2005;          ;
12.01.2005;          ;
13.01.2005;          ;
14.01.2005;          ;
15.01.2005;          ;
16.01.2005;          ;
17.01.2005;          ;
18.01.2005;          ;
19.01.2005;          ;
20.01.2005;          ;
21.01.2005;          ;
22.01.2005;          ;
23.01.2005;          ;
24.01.2005;          ;
25.01.2005;          ;
26.01.2005;          ;
27.01.2005;          ;
28.01.2005;          ;
29.01.2005;          ;
30.01.2005;          ;
01.02.2005;          ;
02.02.2005;          ;
03.02.2005;          ;
04.02.2005;          ;
05.02.2005;          ;
06.02.2005;          ;
07.02.2005;          ;
08.02.2005;          ;
09.02.2005;          ;
10.02.2005;          ;
11.02.2005;          ;
12.02.2005;          ;
13.02.2005;          ;
14.02.2005;          ;
15.02.2005;          ;
16.02.2005;          ;
17.02.2005;          ;
18.02.2005;          ;
19.02.2005;          ;
20.02.2005;          ;
21.02.2005;          ;
22.02.2005;          ;
23.02.2005;          ;
24.02.2005;          ;
25.02.2005;          ;
26.02.2005;          ;
27.02.2005;          ;
28.02.2005;          ;
29.02.2005;          ;
30.02.2005;          ;
01.03.2005;          ;
02.03.2005;          ;
03.03.2005;          ;
04.03.2005;          ;
05.03.2005;          ;
06.03.2005;          ;
07.03.2005;          ;
08.03.2005;          ;
09.03.2005;          ;
10.03.2005;          ;
11.03.2005;          ;
12.03.2005;          ;
13.03.2005;          ;
14.03.2005;          ;
15.03.2005;          ;
16.03.2005;          ;
17.03.2005;          ;
18.03.2005;          ;
19.03.2005;          ;
20.03.2005;          ;
21.03.2005;          ;
22.03.2005;          ;
23.03.2005;          ;
24.03.2005;          ;
25.03.2005;          ;
26.03.2005;          ;
27.03.2005;          ;
28.03.2005;          ;
29.03.2005;          ;
30.03.2005;          ;
01.04.2005;          ;
02.04.2005;          ;
03.04.2005;          ;
04.04.2005;          ;
05.04.2005;          ;
06.04.2005;          ;
07.04.2005;          ;
08.04.2005;          ;
09.04.2005;          ;
10.04.2005;          ;
11.04.2005;          ;
12.04.2005;          ;
13.04.2005;          ;
14.04.2005;          ;
15.04.2005;          ;
16.04.2005;          ;
17.04.2005;          ;
18.04.2005;          ;
19.04.2005;          ;
20.04.2005;          ;
21.04.2005;          ;
22.04.2005;          ;
23.04.2005;          ;
24.04.2005;          ;
25.04.2005;          ;
26.04.2005;          ;
27.04.2005;          ;
28.04.2005;          ;
29.04.2005;          ;
30.04.2005;          ;
01.05.2005;          ;
02.05.2005;    14.200;
03.05.2005;    14.200;
04.05.2005;    14.500;
05.05.2005;    14.200;
06.05.2005;    14.500;
07.05.2005;    15.200;
08.05.2005;    15.200;
09.05.2005;    16.800;
10.05.2005;    16.800;
11.05.2005;    17.700;
12.05.2005;    16.800;
13.05.2005;    17.700;
14.05.2005;    18.500;
15.05.2005;    19.300;
16.05.2005;    19.300;
17.05.2005;    39.300;
18.05.2005;    28.800;
19.05.2005;    21.800;
20.05.2005;    15.200;
21.05.2005;    15.000;
22.05.2005;    14.500;
23.05.2005;    14.200;
24.05.2005;    13.900;
25.05.2005;    13.700;
26.05.2005;    13.700;
27.05.2005;    13.500;
28.05.2005;    13.700;
29.05.2005;    14.200;
30.05.2005;    13.900;
01.06.2005;    13.400;
02.06.2005;    12.900;
03.06.2005;    12.700;
04.06.2005;    13.500;
05.06.2005;    14.500;
06.06.2005;    15.200;
07.06.2005;    16.800;
08.06.2005;    15.200;
09.06.2005;    18.500;
10.06.2005;    20.500;
11.06.2005;    18.500;
12.06.2005;    16.000;
13.06.2005;    15.200;
14.06.2005;    15.000;
15.06.2005;    14.700;
16.06.2005;    14.500;
17.06.2005;    13.900;
18.06.2005;    13.500;
19.06.2005;    13.400;
20.06.2005;    15.000;
21.06.2005;    19.300;
22.06.2005;    15.200;
23.06.2005;    13.700;
24.06.2005;    14.200;
25.06.2005;    14.500;
26.06.2005;    14.200;
27.06.2005;    13.700;
28.06.2005;    13.500;
29.06.2005;    13.900;
30.06.2005;    20.500;
01.07.2005;    14.700;
02.07.2005;    27.200;
03.07.2005;    37.400;
04.07.2005;    61.500;
05.07.2005;    87.200;
06.07.2005;    97.900;
07.07.2005;   120.000;
08.07.2005;    83.900;
09.07.2005;    64.500;
10.07.2005;    61.500;
11.07.2005;    50.300;
12.07.2005;    45.400;
13.07.2005;    41.100;
14.07.2005;    52.800;
15.07.2005;    80.600;
16.07.2005;    74.000;
17.07.2005;    61.500;
18.07.2005;    64.500;
19.07.2005;    55.300;
20.07.2005;    47.900;
21.07.2005;    47.900;
22.07.2005;    45.400;
23.07.2005;    37.400;
24.07.2005;    32.100;
25.07.2005;    32.100;
26.07.2005;    23.000;
27.07.2005;    18.500;
28.07.2005;    18.500;
29.07.2005;    19.300;
30.07.2005;    16.800;
01.08.2005;    15.000;
02.08.2005;    14.700;
03.08.2005;    14.700;
04.08.2005;    14.700;
05.08.2005;    14.700;
06.08.2005;    14.500;
07.08.2005;    14.500;
08.08.2005;    14.200;
09.08.2005;    13.900;
10.08.2005;    14.200;
11.08.2005;    13.900;
12.08.2005;    14.500;
13.08.2005;    14.200;
14.08.2005;    13.500;
15.08.2005;    13.900;
16.08.2005;    14.500;
17.08.2005;    15.000;
18.08.2005;    14.500;
19.08.2005;    14.700;
20.08.2005;    14.200;
21.08.2005;    14.200;
22.08.2005;    14.200;
23.08.2005;    14.200;
24.08.2005;    14.200;
25.08.2005;    14.200;
26.08.2005;    13.900;
27.08.2005;    13.900;
28.08.2005;    13.900;
29.08.2005;    13.900;
30.08.2005;    13.900;
01.09.2005;    14.500;
02.09.2005;    14.700;
03.09.2005;    16.000;
04.09.2005;    16.000;
05.09.2005;    16.000;
06.09.2005;    15.200;
07.09.2005;    15.200;
08.09.2005;    16.000;
09.09.2005;    15.200;
10.09.2005;    16.000;
11.09.2005;    16.000;
12.09.2005;    16.000;
13.09.2005;    16.000;
14.09.2005;    15.000;
15.09.2005;    15.200;
16.09.2005;    16.800;
17.09.2005;    16.800;
18.09.2005;    16.800;
19.09.2005;    17.700;
20.09.2005;    17.700;
21.09.2005;    16.800;
22.09.2005;    16.800;
23.09.2005;    16.000;
24.09.2005;    15.200;
25.09.2005;    15.200;
26.09.2005;    15.000;
27.09.2005;    15.000;
28.09.2005;    14.700;
29.09.2005;    14.500;
30.09.2005;    14.200;
01.10.2005;    14.200;
02.10.2005;    14.200;
03.10.2005;    13.900;
04.10.2005;    13.900;
05.10.2005;    13.700;
06.10.2005;    13.700;
07.10.2005;    13.700;
08.10.2005;    13.700;
09.10.2005;    13.700;
10.10.2005;    13.700;
11.10.2005;    13.700;
12.10.2005;    13.700;
13.10.2005;    13.700;
14.10.2005;    13.200;
15.10.2005;    12.500;
16.10.2005;    11.300;
17.10.2005;    10.900;
18.10.2005;     8.900;
19.10.2005;     8.570;
20.10.2005;     8.240;
21.10.2005;     8.240;
22.10.2005;     8.100;
23.10.2005;     8.100;
24.10.2005;     7.960;
25.10.2005;     7.830;
26.10.2005;     7.690;
27.10.2005;     7.560;
28.10.2005;     7.420;
29.10.2005;     7.290;
30.10.2005;     7.150;
01.11.2005;     6.880;
02.11.2005;     6.750;
03.11.2005;     6.610;
04.11.2005;     6.440;
05.11.2005;     6.260;
06.11.2005;     6.090;
07.11.2005;     5.920;
08.11.2005;     5.750;
09.11.2005;     5.570;
10.11.2005;     5.400;
11.11.2005;     5.230;
12.11.2005;     5.050;
13.11.2005;     4.880;
14.11.2005;     4.680;
15.11.2005;     4.480;
16.11.2005;     4.270;
17.11.2005;     4.070;
18.11.2005;     3.870;
19.11.2005;     3.670;
20.11.2005;     3.460;
21.11.2005;     3.260;
22.11.2005;     3.060;
23.11.2005;     2.860;
24.11.2005;     2.650;
25.11.2005;     2.450;
26.11.2005;     2.310;
27.11.2005;     2.180;
28.11.2005;     2.040;
29.11.2005;     1.910;
30.11.2005;     1.770;
01.12.2005;     1.630;
02.12.2005;     1.500;
03.12.2005;     1.360;
04.12.2005;     1.260;
05.12.2005;     1.090;
06.12.2005;     0.950;
07.12.2005;     0.820;
08.12.2005;     0.680;
09.12.2005;     0.540;
10.12.2005;     0.410;
11.12.2005;     0.270;
12.12.2005;     0.140;
13.12.2005;          ;
14.12.2005;          ;
15.12.2005;          ;
16.12.2005;          ;
17.12.2005;          ;
18.12.2005;          ;
19.12.2005;          ;
20.12.2005;          ;
21.12.2005;          ;
22.12.2005;          ;
23.12.2005;          ;
24.12.2005;          ;
25.12.2005;          ;
26.12.2005;          ;
27.12.2005;          ;
28.12.2005;          ;
29.12.2005;          ;
30.12.2005;          ;
01.01.2006;          ;
02.01.2006;          ;
03.01.2006;          ;
04.01.2006;          ;
05.01.2006;          ;
06.01.2006;          ;
07.01.2006;          ;
08.01.2006;          ;
09.01.2006;          ;
10.01.2006;          ;
11.01.2006;          ;
12.01.2006;          ;
13.01.2006;          ;
14.01.2006;          ;
15.01.2006;          ;
16.01.2006;          ;
17.01.2006;          ;
18.01.2006;          ;
19.01.2006;          ;
20.01.2006;          ;
21.01.2006;          ;
22.01.2006;          ;
23.01.2006;          ;
24.01.2006;          ;
25.01.2006;          ;
26.01.2006;          ;
27.01.2006;          ;
28.01.2006;          ;
29.01.2006;          ;
30.01.2006;          ;
01.02.2006;          ;
02.02.2006;          ;
03.02.2006;          ;
04.02.2006;          ;
05.02.2006;          ;
06.02.2006;          ;
07.02.2006;          ;
08.02.2006;          ;
09.02.2006;          ;
10.02.2006;          ;
11.02.2006;          ;
12.02.2006;          ;
13.02.2006;          ;
14.02.2006;          ;
15.02.2006;          ;
16.02.2006;          ;
17.02.2006;          ;
18.02.2006;          ;
19.02.2006;          ;
20.02.2006;          ;
21.02.2006;          ;
22.02.2006;          ;
23.02.2006;          ;
24.02.2006;          ;
25.02.2006;          ;
26.02.2006;          ;
27.02.2006;          ;
28.02.2006;          ;
29.02.2006;          ;
30.02.2006;          ;
01.03.2006;          ;
02.03.2006;          ;
03.03.2006;          ;
04.03.2006;          ;
05.03.2006;          ;
06.03.2006;          ;
07.03.2006;          ;
08.03.2006;          ;
09.03.2006;          ;
10.03.2006;          ;
11.03.2006;          ;
12.03.2006;          ;
13.03.2006;          ;
14.03.2006;          ;
15.03.2006;          ;
16.03.2006;          ;
17.03.2006;          ;
18.03.2006;          ;
19.03.2006;          ;
20.03.2006;          ;
21.03.2006;          ;
22.03.2006;          ;
23.03.2006;          ;
24.03.2006;          ;
25.03.2006;          ;
26.03.2006;          ;
27.03.2006;          ;
28.03.2006;          ;
29.03.2006;          ;
30.03.2006;          ;
01.04.2006;          ;
02.04.2006;          ;
03.04.2006;          ;
04.04.2006;          ;
05.04.2006;          ;
06.04.2006;          ;
07.04.2006;          ;
08.04.2006;          ;
09.04.2006;          ;
10.04.2006;          ;
11.04.2006;          ;
12.04.2006;          ;
13.04.2006;          ;
14.04.2006;          ;
15.04.2006;          ;
16.04.2006;          ;
17.04.2006;          ;
18.04.2006;          ;
19.04.2006;          ;
20.04.2006;          ;
21.04.2006;          ;
22.04.2006;     0.410;
23.04.2006;     1.440;
24.04.2006;     3.610;
25.04.2006;     6.920;
26.04.2006;     9.000;
27.04.2006;    11.300;
28.04.2006;    14.100;
29.04.2006;    15.800;
30.04.2006;    17.400;
01.05.2006;          ;
02.05.2006;          ;
03.05.2006;          ;
04.05.2006;          ;
05.05.2006;          ;
06.05.2006;          ;
07.05.2006;          ;
08.05.2006;          ;
09.05.2006;          ;
10.05.2006;    18.200;
11.05.2006;    21.000;
12.05.2006;    21.900;
13.05.2006;    27.600;
14.05.2006;    26.700;
15.05.2006;    30.700;
16.05.2006;    39.900;
17.05.2006;    42.300;
18.05.2006;    34.100;
19.05.2006;    24.800;
20.05.2006;    21.900;
21.05.2006;    20.000;
22.05.2006;    17.300;
23.05.2006;    16.400;
24.05.2006;    13.800;
25.05.2006;    12.900;
26.05.2006;    12.000;
27.05.2006;    11.100;
28.05.2006;    11.100;
29.05.2006;    10.600;
30.05.2006;    10.100;
01.06.2006;     9.600;
02.06.2006;    12.000;
03.06.2006;    57.600;
04.06.2006;    33.000;
05.06.2006;    22.900;
06.06.2006;    18.200;
07.06.2006;    60.300;
08.06.2006;   459.000;
09.06.2006;   249.000;
10.06.2006;    96.400;
11.06.2006;    61.600;
12.06.2006;    47.300;
13.06.2006;   163.000;
14.06.2006;   163.000;
15.06.2006;    89.200;
16.06.2006;    48.500;
17.06.2006;    37.600;
18.06.2006;    30.700;
19.06.2006;    34.100;
20.06.2006;    28.600;
21.06.2006;    21.900;
22.06.2006;    21.000;
23.06.2006;    18.200;
24.06.2006;    14.700;
25.06.2006;    12.900;
26.06.2006;    16.400;
27.06.2006;    14.700;
28.06.2006;    10.100;
29.06.2006;     7.600;
30.06.2006;     6.600;
01.07.2006;     6.100;
02.07.2006;    22.900;
03.07.2006;    23.800;
04.07.2006;    24.800;
05.07.2006;    16.400;
06.07.2006;    10.100;
07.07.2006;     9.100;
08.07.2006;     7.600;
09.07.2006;     6.100;
10.07.2006;     5.500;
11.07.2006;     5.200;
12.07.2006;    12.000;
13.07.2006;    18.200;
14.07.2006;    21.000;
15.07.2006;    29.500;
16.07.2006;    22.900;
17.07.2006;    16.400;
18.07.2006;    11.100;
19.07.2006;    11.100;
20.07.2006;    10.600;
21.07.2006;     9.100;
22.07.2006;     7.600;
23.07.2006;     6.600;
24.07.2006;     5.500;
25.07.2006;     4.900;
26.07.2006;     4.600;
27.07.2006;     4.000;
28.07.2006;     3.700;
29.07.2006;     3.700;
30.07.2006;     4.300;
01.08.2006;     4.000;
02.08.2006;     3.100;
03.08.2006;     2.500;
04.08.2006;     2.500;
05.08.2006;     2.700;
06.08.2006;     2.700;
07.08.2006;    14.700;
08.08.2006;    65.700;
09.08.2006;    49.800;
10.08.2006;    38.700;
11.08.2006;    24.800;
12.08.2006;    20.000;
13.08.2006;    23.800;
14.08.2006;    25.700;
15.08.2006;    24.800;
16.08.2006;    22.900;
17.08.2006;    18.200;
18.08.2006;    14.700;
19.08.2006;    13.800;
20.08.2006;    77.400;
21.08.2006;   128.000;
22.08.2006;    73.000;
23.08.2006;    52.300;
24.08.2006;    49.800;
25.08.2006;    37.600;
26.08.2006;    35.300;
27.08.2006;    34.100;
28.08.2006;   113.000;
29.08.2006;   113.000;
30.08.2006;    67.000;
01.09.2006;    44.800;
02.09.2006;    37.600;
03.09.2006;    31.800;
04.09.2006;    27.600;
05.09.2006;    24.800;
06.09.2006;    23.800;
07.09.2006;    42.300;
08.09.2006;    43.500;
09.09.2006;    33.000;
10.09.2006;    29.500;
11.09.2006;    25.700;
12.09.2006;    23.800;
13.09.2006;    21.000;
14.09.2006;    19.100;
15.09.2006;    16.400;
16.09.2006;    15.600;
17.09.2006;    13.800;
18.09.2006;    12.900;
19.09.2006;    11.100;
20.09.2006;    10.600;
21.09.2006;    10.100;
22.09.2006;    10.100;
23.09.2006;     9.600;
24.09.2006;     9.100;
25.09.2006;     9.100;
26.09.2006;    12.000;
27.09.2006;    12.900;
28.09.2006;    11.100;
29.09.2006;    10.100;
30.09.2006;     9.600;
01.10.2006;     9.100;
02.10.2006;     8.600;
03.10.2006;     8.100;
04.10.2006;     7.600;
05.10.2006;     7.100;
06.10.2006;     7.100;
07.10.2006;     6.600;
08.10.2006;     6.600;
09.10.2006;     6.100;
10.10.2006;     5.740;
11.10.2006;     5.390;
12.10.2006;     5.040;
13.10.2006;     4.130;
14.10.2006;     4.090;
15.10.2006;     4.040;
16.10.2006;     3.680;
17.10.2006;     3.330;
18.10.2006;     2.550;
19.10.2006;     2.320;
20.10.2006;     1.890;
21.10.2006;     1.780;
22.10.2006;     1.770;
23.10.2006;     1.760;
24.10.2006;     1.750;
25.10.2006;     1.740;
26.10.2006;     1.730;
27.10.2006;     1.720;
28.10.2006;     1.710;
29.10.2006;     1.700;
30.10.2006;     1.690;
01.11.2006;     1.670;
02.11.2006;     1.660;
03.11.2006;     1.650;
04.11.2006;     1.640;
05.11.2006;     1.630;
06.11.2006;     1.620;
07.11.2006;     1.610;
08.11.2006;     1.600;
09.11.2006;     1.590;
10.11.2006;     1.580;
11.11.2006;     1.570;
12.11.2006;     1.560;
13.11.2006;     1.550;
14.11.2006;     1.540;
15.11.2006;     1.530;
16.11.2006;     1.520;
17.11.2006;     1.510;
18.11.2006;     1.500;
19.11.2006;     1.490;
20.11.2006;     1.480;
21.11.2006;     1.470;
22.11.2006;     1.400;
23.11.2006;     1.330;
24.11.2006;     1.250;
25.11.2006;     1.180;
26.11.2006;     1.010;
27.11.2006;     0.830;
28.11.2006;     0.660;
29.11.2006;     0.480;
30.11.2006;     0.310;
01.12.2006;     0.300;
02.12.2006;     0.300;
03.12.2006;     0.290;
04.12.2006;     0.280;
05.12.2006;     0.280;
06.12.2006;     0.270;
07.12.2006;     0.260;
08.12.2006;     0.260;
09.12.2006;     0.250;
10.12.2006;     0.240;
11.12.2006;     0.240;
12.12.2006;     0.230;
13.12.2006;     0.220;
14.12.2006;     0.220;
15.12.2006;     0.210;
16.12.2006;     0.170;
17.12.2006;     0.130;
18.12.2006;     0.084;
19.12.2006;     0.042;
20.12.2006;          ;
21.12.2006;          ;
22.12.2006;          ;
23.12.2006;          ;
24.12.2006;          ;
25.12.2006;          ;
26.12.2006;          ;
27.12.2006;          ;
28.12.2006;          ;
29.12.2006;          ;
30.12.2006;          ;
01.01.2007;          ;
02.01.2007;          ;
03.01.2007;          ;
04.01.2007;          ;
05.01.2007;          ;
06.01.2007;          ;
07.01.2007;          ;
08.01.2007;          ;
09.01.2007;          ;
10.01.2007;          ;
11.01.2007;          ;
12.01.2007;          ;
13.01.2007;          ;
14.01.2007;          ;
15.01.2007;          ;
16.01.2007;          ;
17.01.2007;          ;
18.01.2007;          ;
19.01.2007;          ;
20.01.2007;          ;
21.01.2007;          ;
22.01.2007;          ;
23.01.2007;          ;
24.01.2007;          ;
25.01.2007;          ;
26.01.2007;          ;
27.01.2007;          ;
28.01.2007;          ;
29.01.2007;          ;
30.01.2007;          ;
01.02.2007;          ;
02.02.2007;          ;
03.02.2007;          ;
04.02.2007;          ;
05.02.2007;          ;
06.02.2007;          ;
07.02.2007;          ;
08.02.2007;          ;
09.02.2007;          ;
10.02.2007;          ;
11.02.2007;          ;
12.02.2007;          ;
13.02.2007;          ;
14.02.2007;          ;
15.02.2007;          ;
16.02.2007;          ;
17.02.2007;          ;
18.02.2007;          ;
19.02.2007;          ;
20.02.2007;          ;
21.02.2007;          ;
22.02.2007;          ;
23.02.2007;          ;
24.02.2007;          ;
25.02.2007;          ;
26.02.2007;          ;
27.02.2007;          ;
28.02.2007;          ;
29.02.2007;          ;
30.02.2007;          ;
01.03.2007;          ;
02.03.2007;          ;
03.03.2007;          ;
04.03.2007;          ;
05.03.2007;          ;
06.03.2007;          ;
07.03.2007;          ;
08.03.2007;          ;
09.03.2007;          ;
10.03.2007;          ;
11.03.2007;          ;
12.03.2007;          ;
13.03.2007;          ;
14.03.2007;          ;
15.03.2007;          ;
16.03.2007;          ;
17.03.2007;          ;
18.03.2007;          ;
19.03.2007;          ;
20.03.2007;          ;
21.03.2007;          ;
22.03.2007;          ;
23.03.2007;          ;
24.03.2007;          ;
25.03.2007;          ;
26.03.2007;          ;
27.03.2007;          ;
28.03.2007;          ;
